=== Plasma-retropulsion descent: blackout exit through ignition to touchdown ===
  Vehicle: 3400 kg wet, 2200 kg propellant, 70 kN central nozzle at Isp 282 s
  Drag authority: the cited Jarvinen-Adams A0 correlation (the M1 de-risk verdict is AMBER on imprint fidelity); the marched fork carries flow realism and fork economics.
  Precision: f64

--- Act 0: PLAN — the measured day reads the dispersion table ---
  measured dT = -32.0 K -> drift 62.87 +- 3.51 m, ignition margin 73.41 m (k = 3)
  the day flown: density scale 1.15, IMU bias departure 1.32
  standard-day belief (the uninformed world) -> margin 52.98 m; separation 20.43 m

--- Act: CORRIDOR — descent to blackout onset ---
  steps  105 | altitude    76.52 km | Mach 30.15 | rebuilds 0
  mass  3400.0 kg | propellant 2200.0 kg | throttle 0.00 | q     485.6 Pa | sink  1291.6 m/s
  regime: slip / supersonic / thrust-unknown

--- Act: COAST + BURN — ignition corridor committed ---
  steps 2138 | altitude    32.71 km | Mach  2.00 | rebuilds 0
  mass  3398.9 kg | propellant 2198.9 kg | throttle 0.44 | q    2230.3 Pa | sink   191.9 m/s
  regime: continuum / supersonic / thrust-unknown

--- Mid-burn throttle roster (forked from the marched, plume-coupled state) ---
  branch           throttle  preserved     net decel  frozen-drag   propellant
  coast                0.00      1.000       -5.2976      -1.0649         1.11
  sign_flip_low        0.25      0.462        2.7619       4.1781        76.42
  sign_flip_high       0.55      0.217       10.5587      10.6476       122.86
  nominal              0.80      0.217       15.9005      15.9894       122.86
  engine_degraded      0.45      0.217        8.4219       8.5108       122.86
  the preserved fraction is the cited A0 correlation at each branch's C_T, not a decrement contracted from the field

--- Act: BURN — supersonic retropulsion under the SRP envelope ---
  steps  709 | altitude    18.95 km | Mach  0.60 | rebuilds 0
  mass  2671.6 kg | propellant 1471.6 kg | throttle 0.33 | q    1664.8 Pa | sink   146.2 m/s
  regime: continuum / subsonic / burn

--- Act: TERMINAL — cutoff, subsonic re-seed, touchdown ---
  steps 2538 | altitude     0.01 km | Mach  0.01 | rebuilds 1
  mass  2571.6 kg | propellant 1371.6 kg | throttle 0.36 | q       2.8 Pa | sink     2.0 m/s
  regime: continuum / subsonic / burn / touchdown
    throttle command bounded to envelope: 0.40399704408024345 -> 0.329934916365555
    throttle command bounded to envelope: 0.40380163281450365 -> 0.3298525112916824
    throttle command bounded to envelope: 0.4036063977981929 -> 0.3297652102189447
    throttle command bounded to envelope: 0.4034113423707402 -> 0.3296730617785054
    throttle command bounded to envelope: 0.40321646984026216 -> 0.3295761146183324
    throttle command bounded to envelope: 0.403021783483682 -> 0.3294744174005744
    throttle command bounded to envelope: 0.40282728654682975 -> 0.32936801879833133
    throttle command bounded to envelope: 0.40263298224453253 -> 0.3292569674922528
    throttle command bounded to envelope: 0.40243887376071497 -> 0.3291413121678881
    throttle command bounded to envelope: 0.40224496424845757 -> 0.3290211015113366
    throttle command bounded to envelope: 0.40205125683011195 -> 0.3288963842077205
    throttle command bounded to envelope: 0.40185775459732676 -> 0.3287672089358926
    throttle command bounded to envelope: 0.4016644606111484 -> 0.3286336243666874
    throttle command bounded to envelope: 0.401471377902057 -> 0.3284956791585191
    throttle command bounded to envelope: 0.40127850947002364 -> 0.3283534219540862
    throttle command bounded to envelope: 0.4010858582845704 -> 0.32820690137745107
    march paused at step 709
    leg re-seeded from step 709 in world 'terminal_descent': coupled field carried, marched fluid state re-seeded from the world seed
    carrier rebuilt at step 1: s_ref 1.4 -> 2.766322768662031 (rebuild 1)
    stopping burn started at step 2476: altitude 157.25168121792376 m, speed 48.95884558193861 m/s, thrust-to-weight 2.6726800446738372
    regime -> continuum (GNSS-available), Kn=0.00000019085081067461298, subsonic / burn, touchdown
    march paused at step 2538

--- retropulsion counterfactuals + retropulsion descent ---
  [PASS] (4a) flow spread: branch flow observables spread 0.012 across the roster (threshold 0.010); the corridor's bank branches agreed to three digits
  [PASS] (4b) drag collapse: preserved drag falls 1.000 -> 0.217 across the roster (collapse 0.783, threshold 0.500), monotone in throttle — the cited Jarvinen-Adams central-nozzle collapse, carried per branch through a forked flight. Net deceleration stays monotone at this vehicle's thrust-to-drag ratio, so the trajectory-level sign flip is not asserted
  [PASS] (4c) coupling load-bearing: branch divergence departs the frozen-drag prediction by up to 4.2327 m/s2 (threshold 0.5000) — thrust-only kinematics does not predict the outcome
  [PASS] (4e) audit trail: 5/5 forked branches carry !!ContextAlternation!! naming the world they replace (read from each report's effect log — the event-fork path writes no branch file)
  [PASS] (0) integrity: 2538 coupled steps flown; step errors captured: none
  [PASS] (1) corridor inheritance: Acts 0-1 fly the corridor stack with the burn stages composed and the throttle at zero; 3 leg re-seed(s) recorded in provenance (the marched layer is re-seeded at each leg boundary — the quasi-steady defense, now visible)
  [PASS] (2) ignition corridor: commit fired at step 2137 inside the Mach band [0.4, 2] at M 2.00, inside the q window [1200, 26000] Pa at 2235 Pa, on a post-fix nav state within the table-sized margin
  [PASS] (3) regime cascade: 8 regime transitions logged across the descent (at least 6), each flow- or trajectory-resolved
  [PASS] (5) table earns its place: informed and uninformed guidance separate by 20.43 m of demanded ignition margin on the measured cold day (threshold 1.00 m) — the table changed the flight
  [PASS] (6) touchdown: altitude floor reached at 0.015 km with descent rate 2.0 m/s (limit 5) and 1371.6 kg propellant remaining (floor 40)
  [PASS] (7) compression: the committed branch's final evolved state re-quantizes at peak bond 16 (cap 16)
  [PASS] (8) bounded rebuilds: 1 carrier rebuild(s) across all legs (cap 6), read from the pause accessor rather than a log tally
  [PASS] (9) wall-clock budget: 256.1 s elapsed for the whole descent (budget 1800 s)
=== All gates passed: retropulsion counterfactuals + retropulsion descent. ===
